Fecha,IPC,IPC_sin_alimentos_energia,IPC_alimentos_energia
2000-01-01,3.78374042649396,7.73178941981607,1.29098591807035
2000-02-01,3.95462913240919,6.79398294786403,2.13210046904705
2000-03-01,3.88143717308671,6.31909835570105,2.30375706934917
2000-04-01,3.80079502975223,6.09563184393237,2.31690430298164
2000-05-01,3.33132762952672,5.96400621499937,1.60964535140721
2000-06-01,3.21237642372067,5.84075575263643,1.51078163551246
2000-07-01,3.47290706899416,5.82611564473039,1.94246249777576
2000-08-01,3.77965612115664,5.59415161618624,2.59511056038251
2000-09-01,3.87891499036212,5.60912157845176,2.7342571654463
2000-10-01,4.2465043528177,5.3763297154792,3.50041188958232
2000-11-01,4.02448719526586,5.19780519997974,3.25653337108048
2000-12-01,3.73423530553241,4.51195722016734,3.21282854356315
2001-01-01,3.85694846310666,4.11465201824753,3.65760224443836
2001-02-01,3.61429299906466,4.07067434272631,3.30624080136984
2001-03-01,3.57992596252713,3.97133458632136,3.31186398588962
2001-04-01,2.62367023634844,3.73575799388354,1.86839023144771
2001-05-01,2.63137960261748,3.54030024550463,2.02085993666631
2001-06-01,2.50653844904704,3.52882086812134,1.81299057820896
2001-07-01,2.15616350698152,3.311307113009,1.36223529121869
2001-08-01,1.37216591103495,3.05733104834925,0.23879279847302
2001-09-01,0.874859439407691,2.56117285186279,-0.251255403794311
2001-10-01,0.678418616966033,2.31821402945504,-0.438123625671981
2001-11-01,0.118320506444655,1.74418890576943,-0.991251305133881
2001-12-01,-0.127351804026711,1.65353899692371,-1.34422975909781
2002-01-01,-0.832735541928763,1.57003969599819,-2.56794443058535
2002-02-01,-1.11435995661241,1.50245779072536,-2.97587093422157
2002-03-01,-1.08434877762702,1.31677064263758,-2.73213777358959
2002-04-01,0.0536163899146981,1.07399126803802,-0.572072770993346
2002-05-01,0.168195888741778,1.07475414206571,-0.407277768604871
2002-06-01,-0.0020346269862139,0.978117586234131,-0.647493049257726
2002-07-01,-0.140233563263825,1.12398133978875,-0.991537768781563
2002-08-01,0.264298507122416,1.28344584628216,-0.464282213747437
2002-09-01,0.675922177896198,1.33901638801007,0.291553530765553
2002-10-01,1.36075080128072,1.38051787925613,1.53619940018299
2002-11-01,1.4559864977268,1.41046614335352,1.57295886639185
2002-12-01,1.51584359925223,1.05621111303151,1.91321678537467
2003-01-01,2.28256531091344,0.956613811945288,3.46094817238081
2003-02-01,2.80251550325744,1.12554538443686,4.2911092739256
2003-03-01,3.39492952664717,2.84072503887689,3.82051494103671
2003-04-01,2.59410866572462,2.96451580129526,2.27378759795916
2003-05-01,2.41907413281585,2.90794902344279,1.99701492184531
2003-06-01,2.16670361131932,2.88392407859119,1.50610936106893
2003-07-01,1.97926539467088,2.82060843800715,1.23283155407387
2003-08-01,1.89018763927369,2.77094241383697,1.14700199551916
2003-09-01,1.97643069418834,2.7550188802725,1.26183546928915
2003-10-01,1.29914227933141,2.62574350442858,0.169394740723131
2003-11-01,1.87586876420891,2.58917110739431,1.24166328400618
2003-12-01,2.48375367285244,2.85657456686041,2.18849865294795
2004-01-01,2.79665791136376,2.82596114075494,2.82533253234045
2004-02-01,3.42821975568844,2.74676725366663,4.00933050883762
2004-03-01,2.75586879228498,1.06081677086886,4.22889610604272
2004-04-01,2.78474438495964,0.684754625344588,4.5466897367196
2004-05-01,3.18148675651342,0.675975959396983,5.3660277857791
2004-06-01,4.25649941593865,0.599678092924982,7.46941551191428
2004-07-01,4.61392955477505,0.502608639497402,8.19143953372367
2004-08-01,4.58987514198404,0.482096750108065,8.1680560483377
2004-09-01,4.02624205102501,0.465147614165638,7.1556523673923
2004-10-01,3.95056968146035,0.814340068704328,6.61235013202145
2004-11-01,4.07439965049732,1.16707553621408,6.60701855389626
2004-12-01,3.48108068238586,1.08921858230921,5.54958173917127
2005-01-01,3.03097911143629,1.17687868557697,4.60095643200324
2005-02-01,1.68486346916637,0.984135132817226,2.26729636985924
2005-03-01,1.87692373675019,1.12831706024229,2.50313725973193
2005-04-01,2.02120797476034,1.20151797819861,2.74468963427081
2005-05-01,1.78991360320908,1.33450156360896,2.1900192099815
2005-06-01,1.48619031469285,1.23108809734896,1.69914732471799
2005-07-01,1.39655085833978,1.35593530899276,1.40786512275218
2005-08-01,1.22409427378704,1.34014909013632,1.15949593715296
2005-09-01,1.11178638841314,1.40271907853454,0.854819824626611
2005-10-01,1.2822280924001,1.29226856268917,1.28123897473168
2005-11-01,1.06109171419654,1.22734237851142,0.929587164252517
2005-12-01,1.49426032513706,1.36338310616871,1.53687620237715
2006-01-01,1.89928300065183,1.39801112048135,2.27967079803809
2006-02-01,2.69892663277413,1.43124913705927,3.6972935585731
2006-03-01,2.50196392133908,1.41100936889335,3.44084916463285
2006-04-01,2.90245879697595,1.66145081447839,3.89915341791898
2006-05-01,2.23003569274239,1.40739393699992,2.90677010968704
2006-06-01,1.82598470764676,1.38461507562353,2.17703512395384
2006-07-01,1.54620334004134,1.51243585912603,1.58583482326281
2006-08-01,1.87067015257125,1.59332340931473,2.04295730992369
2006-09-01,1.99470938591183,1.60244009139874,2.32923947450228
2006-10-01,1.8918527701293,1.46156525229084,2.26349299151647
2006-11-01,1.53527027131057,1.30164906278721,1.73676648773233
2006-12-01,1.13748466302501,1.28021980563034,1.04531983528312
2007-01-01,0.644192485593111,1.12923565572017,0.218968644145427
2007-02-01,0.355106579631463,1.30552979521963,-0.382148791173528
2007-03-01,0.246889470132424,1.15663505987349,-0.53953798825075
2007-04-01,-0.0840423246943481,1.0967131882456,-1.01432964485923
2007-05-01,0.940332272525899,1.22362346396925,0.696408728136003
2007-06-01,1.54903128174348,1.4272846335915,1.68761193810041
2007-07-01,2.20614337091199,1.30538773489409,2.94177157638166
2007-08-01,2.20365399385851,1.23502924506919,3.0211031244726
2007-09-01,2.80151716782047,1.30740209031548,3.9785503017084
2007-10-01,3.07919123254024,1.37003087374265,4.49886793669927
2007-11-01,3.48560650700319,1.35071168563695,5.24494673431678
2007-12-01,3.92767933030371,1.48575138115385,5.90774206733644
2008-01-01,4.14862783419738,1.56503141925222,6.31784377108365
2008-02-01,4.82129791165961,1.44791415314932,7.54609688579844
2008-03-01,5.54520020212678,1.65528335561485,8.76300308566532
2008-04-01,5.51992846176267,1.61558312159662,8.72805931389995
2008-05-01,5.39142477174437,1.82117565604069,8.26558331753406
2008-06-01,5.70602688265523,2.08463551836687,8.58182625168078
2008-07-01,5.79011433632016,2.18703325986221,8.69553049312785
2008-08-01,6.26929843411577,2.64035622163744,9.1910262801425
2008-09-01,6.22145226914745,3.42249877951769,8.45395139985086
2008-10-01,6.53818099426607,3.86435618346864,8.62835707308124
2008-11-01,6.74891008942323,4.26034786154805,8.680372941315
2008-12-01,6.65020733404168,4.25215231226433,8.58140612403607
2009-01-01,6.52648290285566,4.34023627375248,8.26681394576292
2009-02-01,5.4900016860933,4.64846724899248,6.19011423582068
2009-03-01,4.77836275109507,4.76232592970039,4.78654958278377
2009-04-01,4.63691133716491,4.78456075410446,4.51422005101905
2009-05-01,4.20687598406191,4.5288634890768,3.96872189932642
2009-06-01,3.05986285626567,4.31413046197485,2.10858086543354
2009-07-01,2.68189445536994,4.15190933697147,1.57296738884283
2009-08-01,1.86741608176118,3.63595843775454,0.521000327040723
2009-09-01,1.20456775614771,2.78297057215262,0.0282253137616324
2009-10-01,0.711181735610848,2.21756337547726,-0.428699284004361
2009-11-01,0.288402470011201,1.78169717803717,-0.823797419514848
2009-12-01,0.245316435650426,1.70579655514482,-0.860396005361918
2010-01-01,0.435718739101945,1.65881976525667,-0.343396729281768
2010-02-01,0.835043257655835,1.30440906091892,0.803179999541236
2010-03-01,0.755260569305348,1.0160070829702,0.912594261127533
2010-04-01,0.76165337907765,0.980156894107563,0.900867136997864
2010-05-01,1.04478015205456,1.14333354927635,1.32272424823005
2010-06-01,1.64340671777881,1.09272801894978,2.53277105728068
2010-07-01,1.82325129296416,1.11484139900859,2.92750170014337
2010-08-01,2.30885508267747,1.14745350409171,3.89620383583782
2010-09-01,2.36535673314101,1.11593077176367,4.00200260786853
2010-10-01,2.0950876960611,1.30643630647446,3.21380140859287
2010-11-01,2.21771157289207,1.22917162813678,3.50375981449135
2010-12-01,2.07644423190308,1.38216463483452,2.97896801213708
2011-01-01,2.17264229393742,1.38819509569406,3.18424348483362
2011-02-01,2.23355858855512,1.56648459744585,3.08744374069727
2011-03-01,2.66342558533546,1.63554063133616,3.97881548615552
2011-04-01,3.33627077586349,1.8558035225787,5.23394506539717
2011-05-01,3.06661988654443,1.79707680592501,4.69152320875552
2011-06-01,2.91065322504482,2.01137990341045,4.05635728411043
2011-07-01,3.35053580984407,2.02455990915649,5.03316624201116
2011-08-01,3.34775576236666,2.13125185169818,4.88316078078085
2011-09-01,3.72632873848609,2.38019442694595,5.42694780787713
2011-10-01,4.20058635305765,2.33108031113235,6.57825814315268
2011-11-01,4.64185930799761,2.48161851863094,7.38825433691119
2011-12-01,4.73842084248362,2.4210409267869,7.70417078944208
2012-01-01,4.22536434603765,2.33284635607557,6.62342236624249
2012-02-01,4.16575394297844,2.22874088835328,6.60863678960191
2012-03-01,4.23148743233747,2.46757517013934,6.43790499604872
2012-04-01,4.07684685836829,2.47573918976746,6.06327711249178
2012-05-01,4.14239616822717,2.59252823599796,6.07124666240909
2012-06-01,4.00107094984338,2.46201795817948,5.92334069243488
2012-07-01,3.27611476932365,2.41988262346911,4.3315288940698
2012-08-01,3.52598073623202,2.43677357314146,4.86464842424085
2012-09-01,3.74113621145945,2.14093168892883,5.70430873541654
2012-10-01,3.24663026597157,1.99146093399031,4.77936248032937
2012-11-01,2.66179188790001,1.91946357545511,3.56242108964363
2012-12-01,2.64936888071586,1.909080395033,3.55030695381872
2013-01-01,2.87207608956733,2.09136668224416,3.82152473822293
2013-02-01,2.44663300021013,2.19859457308731,2.75306901773996
2013-03-01,2.59182460056487,2.58672637328126,2.59796395498297
2013-04-01,2.3069499256289,2.41011485753504,2.18328666530963
2013-05-01,2.46477298011905,2.32925272770807,2.62790011341102
2013-06-01,2.77073543850851,2.35338788913203,3.2749668232471
2013-07-01,3.24112353098976,2.47588353783076,4.16709530749347
2013-08-01,3.27656563830685,2.46223477530506,4.25423052709534
2013-09-01,2.8308406237713,2.57970445172738,3.1285547299787
2013-10-01,3.0384821880728,2.75708492403022,3.37296357601189
2013-11-01,2.95513866313524,2.88600388102056,3.03768576769686
2013-12-01,2.85968115579219,2.96890610913152,2.72886020617656
2014-01-01,3.06663136092894,2.95166423559447,3.2041170850566
2014-02-01,3.77929693229949,2.96242946806411,4.75530557078798
2014-03-01,3.37792817164949,2.7823424580062,4.09505760607202
2014-04-01,3.52315457481135,2.82956464594076,4.35640308526315
2014-05-01,3.55564442643562,2.82270094149248,4.43532854966023
2014-06-01,3.44965289777902,2.77388081192323,4.25882222792165
2014-07-01,3.33116382681631,2.72918754934173,4.04775355948463
2014-08-01,2.68520888934139,2.5563204265938,2.83728928110224
2014-09-01,2.73826215785076,2.57210886603942,2.93418344606889
2014-10-01,3.08804046928228,2.56065398324149,3.71118073259127
2014-11-01,3.15910225000358,2.49588290443266,3.94982155944984
2014-12-01,3.22406118871739,2.50750847935634,4.08429639293109
2015-01-01,3.07326326860977,2.48276288360824,3.77769713056863
2015-02-01,2.76858517072284,2.45190997725703,3.14296946500861
2015-03-01,3.02019928834408,2.58482676609154,3.5378094415905
2015-04-01,3.0174126785349,2.73658764736117,3.34984755134652
2015-05-01,3.36620186894155,2.8430873509572,3.98435294682789
2015-06-01,3.54491029740405,2.99828665163222,4.19011493921423
2015-07-01,3.56292547971011,3.36208791100988,3.79897179879728
2015-08-01,4.0426728422815,3.48272273386946,4.70157416298499
2015-09-01,3.90455488298777,3.4448608200112,4.44470083387313
2015-10-01,3.66020462128904,3.46377797295825,3.88972035182007
2015-11-01,4.17256708018865,3.45561846236002,5.01538914192377
2015-12-01,4.39792854166932,3.48934507848327,5.47217614370279
2016-01-01,4.60868784321291,3.41635525041689,6.01332536629828
2016-02-01,4.47375701506678,3.79135867427158,5.27510655682594
2016-03-01,4.30108051334928,3.58230843130714,5.14775611500928
2016-04-01,3.9072132668403,3.25471839052147,4.67503973063057
2016-05-01,3.54061765756533,3.3324611586929,3.78389125248022
2016-06-01,3.34161872071432,3.2805558515254,3.41286955348818
2016-07-01,2.96195894036733,2.86874860751699,3.071048885352
2016-08-01,2.94253095758978,2.95696674993394,2.92574192591493
2016-09-01,3.12667111206595,3.01217628195015,3.25991604679774
2016-10-01,3.40528775471299,2.99720447735457,3.88015983179497
2016-11-01,3.34963245522741,3.02092204493892,3.73031452438718
2016-12-01,3.23488195037019,2.86740752982831,3.66119080436787
2017-01-01,3.09636415923956,2.97932770265594,3.23086245718096
2017-02-01,3.24979324559658,2.59002926204964,4.01364332278419
2017-03-01,3.97485445147011,2.7246062495081,5.42565489104417
2017-04-01,3.69471572141791,2.78752659813155,4.74776959957203
2017-05-01,3.03980253604198,2.5377129649566,3.6240448306393
2017-06-01,2.73244391775147,2.38118161338776,3.14178760793382
2017-07-01,2.85206926625983,2.3579050264931,3.42928564240371
2017-08-01,3.1738100701898,2.57352893658137,3.87215842363162
2017-09-01,2.94499513550225,2.45199374437981,3.51735572700827
2017-10-01,2.04014312278334,2.34716025487158,1.68591483364051
2017-11-01,1.5443382320383,2.22943656666014,0.756346552000641
2017-12-01,1.36485588371446,2.14671118332326,0.464767288706424
2018-01-01,1.25318836941743,1.97121356769656,0.430044390158115
2018-02-01,1.17956124835664,1.96672819458274,0.280682283523519
2018-03-01,0.363136029353744,1.98509722403377,-1.46909229377593
2018-04-01,0.48486988623302,1.90692238216926,-1.13493989661087
2018-05-01,0.930692513230167,1.99847409204234,-0.29877569441093
2018-06-01,1.42933403390647,2.22561148661577,0.509193350342584
2018-07-01,1.61610098729974,2.33309989088955,0.787274380153358
2018-08-01,1.07057542660273,2.03665044243186,-0.0392748925652098
2018-09-01,1.28028100935954,2.08869958270255,0.351389257646511
2018-10-01,1.84089384430844,2.12527585870133,1.51160467286007
2018-11-01,2.16709746401055,2.16201819297472,2.17302499268875
2018-12-01,2.1925231538682,2.21197954849206,2.16974954558004
2019-01-01,2.12915785051415,2.40023498986893,1.81362618665429
2019-02-01,2.00338485500231,2.38937080733951,1.55482895441015
2019-03-01,2.24744059848037,2.55795320239876,1.88228801020291
2019-04-01,2.59264472909832,2.5905591662231,2.59509341187944
2019-05-01,2.72512754617208,2.56328982791654,2.91576481559486
2019-06-01,2.29478053967056,2.30236618940951,2.28488028468089
2019-07-01,2.11191328006436,2.15016185115551,2.06702108539505
2019-08-01,2.03972339384534,2.19948614793238,1.85237244589053
2019-09-01,1.85100693723761,2.16171561878775,1.48781475282099
2019-10-01,1.88056226356924,2.33597255141702,1.34754744347137
2019-11-01,1.86679694871124,2.30836473712744,1.35154116783025
2019-12-01,1.90009157916248,2.30055670349321,1.43115549663054
2020-01-01,1.88835605229068,2.3145020152252,1.38946756734341
2020-02-01,1.90403776113918,2.33949873131497,1.39464487821856
2020-03-01,1.82153296943842,1.73427258603418,1.92678705418246
2020-04-01,1.72448975655499,1.87455890144798,1.54829967626432
2020-05-01,1.7819197522911,1.85905336348152,1.69137114738554
2020-06-01,1.59873239164688,1.90623356619438,1.23689205080723
2020-07-01,1.8616957242678,1.81092890901636,1.92132906797679
2020-08-01,1.68739824186658,1.78512926897169,1.57379520042391
2020-09-01,1.81955390705632,1.82647762714197,1.81140692266731
2020-10-01,1.72400036113651,1.67793969562349,1.77833771234769
2020-11-01,2.14220969430481,1.75401768314416,2.59945880317721
2020-12-01,1.97323222946074,1.76210291252213,2.22165146322311
2021-01-01,2.67554538350913,1.68931217611891,3.84066113946323
2021-02-01,2.4013422122209,1.57042731580043,3.38312333905078
2021-03-01,2.59818523324116,1.79022275173986,3.54576065721836
2021-04-01,2.38369772363027,1.7179096731001,3.16788380046178
2021-05-01,2.44745902560864,1.76025875915241,3.2555066371355
2021-06-01,3.25460667105263,1.88859639495158,4.87263498763438
2021-07-01,3.81459906516264,2.14365434933075,5.77525164231098
2021-08-01,4.95280459648037,2.38740259066753,7.97629789231267
2021-09-01,5.22957455422953,2.57282102548759,8.35617892342802
2021-10-01,5.82600992647617,2.79185525222624,9.40184397804769
2021-11-01,5.65514784662318,2.91496419162015,8.85619772837956
2021-12-01,6.43038716340725,3.24102964147174,10.1811000613267
2022-01-01,5.68491659367423,3.08394580545524,8.72207126360499
2022-02-01,6.1470442223465,3.26287613755354,9.5382995645793
2022-03-01,6.82408900736014,3.45975541657272,10.8500367548633
2022-04-01,7.96465277256915,3.81401624853321,12.9834671304678
2022-05-01,8.09113893196794,4.26057164552609,12.7123042070299
2022-06-01,8.81263294388897,4.95476977532499,13.4827784525497
2022-07-01,8.74083491516008,5.43828645495844,12.7406977651133
2022-08-01,8.39798830340194,5.39432824747444,12.0626703613229
2022-09-01,8.52985253634929,5.50576649943924,12.2318823778646
2022-10-01,8.27519462737062,5.71814955195104,11.4160426553522
2022-11-01,8.44722980234022,5.71111962260818,11.8199748003776
2022-12-01,8.45916200000001,5.586,12.017625524304
2023-01-01,8.66426700097408,5.80178529118422,12.187191626048
2023-02-01,8.64592356025242,5.87388773175611,12.0501821035129
2023-03-01,8.40057400933134,5.9183612038145,11.4064440253937
2023-04-01,7.9650458305066,5.65600954035852,10.7439664928026
2023-05-01,7.89388564823743,5.10594537773567,11.2471061529167
2023-06-01,6.46149699198863,4.35366111203852,8.97997017799028
2023-07-01,5.88160145590039,3.88592112556114,8.25581342547638
2023-08-01,5.57614720330122,3.81481318232538,7.65549650921853
2023-09-01,5.04454594794186,3.60732054795556,6.73475392279124
2023-10-01,4.34308132283159,3.32057739342589,5.55088235328249
2023-11-01,3.63647512169549,3.09007591020824,4.2791251288726
2023-12-01,3.23738256432406,2.90020424119392,3.62605648241733
2024-01-01,3.02392174826855,2.85988702903269,3.21646236325838
2024-02-01,3.29406696032184,3.10213893244372,3.51847391770617
2024-03-01,3.04504592593905,3.10217948862931,2.98018940587076
2024-04-01,2.42207617792805,3.0090234305998,1.75275722697087
2024-05-01,2.00493835958688,3.0975331882638,0.764546253036594
2024-06-01,2.28538225698791,3.11683843019413,1.33524983667132
2024-07-01,2.1276637869709,3.01537722869285,1.1153076576128
2024-08-01,2.03409700303861,2.77962101333157,1.18625861836111
2024-09-01,1.77501053596859,2.64186271158157,0.786433795305566
2024-10-01,2.00918040984485,2.49982858886994,1.44239299466546
2024-11-01,2.27199072148831,2.56209218753464,1.93524123098114
2024-12-01,1.96630270142824,2.60462549167299,1.22664253085676
2025-01-01,1.85158283440667,2.43728374264734,1.17309246228732
2025-02-01,1.4773290589483,2.1118797752423,0.743591657679481
2025-03-01,1.27718026977924,1.87035883732147,0.593175273918085
2025-04-01,1.65183401740204,1.90060770193364,1.36401564471565
2025-05-01,1.68666289219268,1.78551553671641,1.57171890272349
2025-06-01,1.69370904576716,1.68967953771425,1.6980617356064
2025-07-01,1.6888009685144,1.68159961117828,1.69697233499951
2025-08-01,1.10633077531991,1.75171294258895,0.36009146487225
2025-09-01,1.35839342135424,1.81190804113578,0.831379875935237
2025-10-01,1.35177475650182,1.77214943570156,0.861662403462214
2025-11-01,1.36861256988846,1.76500146034674,0.907315126097916
2025-12-01,1.50879973918667,1.83078207610407,1.13296632099522
