Pais,ISO3,Año,PIB,Poblacion,PIB_per_capita
Argentina,ARG,2000,284203750000.0,37213984.0,7637.014892036284
Argentina,ARG,2001,268696750000.0,37624825.0,7141.475076628263
Argentina,ARG,2002,97724004251.8602,38029349.0,2569.699635191236
Argentina,ARG,2003,127586973492.177,38424282.0,3320.4777513390363
Argentina,ARG,2004,164657930452.787,38815916.0,4242.020990894224
Argentina,ARG,2005,198737095012.282,39216789.0,5067.653422932765
Argentina,ARG,2006,232557260817.308,39622115.0,5869.380289702051
Argentina,ARG,2007,287530508430.568,40016763.0,7185.251551470267
Argentina,ARG,2008,361558037110.419,40424148.0,8944.110265735693
Argentina,ARG,2009,332976484577.619,40854831.0,8150.23527028221
Argentina,ARG,2010,423627422092.49,41288694.0,10260.131310825429
Argentina,ARG,2011,530158122010.442,41730660.0,12704.283181968414
Argentina,ARG,2012,545982375701.128,42161721.0,12949.717486654019
Argentina,ARG,2013,552025140252.246,42582455.0,12963.675773326033
Argentina,ARG,2014,526319673731.638,43024071.0,12233.144411918574
Argentina,ARG,2015,594749285413.212,43477012.0,13679.626498095407
Argentina,ARG,2016,557532320662.955,43900313.0,12699.962313775643
Argentina,ARG,2017,643628393281.364,44288894.0,14532.500930851062
Argentina,ARG,2018,524819892360.176,44654882.0,11752.799892297913
Argentina,ARG,2019,447754683615.225,44973465.0,9955.974786804285
Argentina,ARG,2020,385740508436.965,45191965.0,8535.599380043886
Argentina,ARG,2021,486564085480.036,45312281.0,10738.01792233845
Argentina,ARG,2022,633993756301.08,45407904.0,13962.189408722323
Argentina,ARG,2023,649461687959.174,45538401.0,14261.84656679478
Argentina,ARG,2024,638365455340.04,45696159.0,13969.783660373732
Belize,BLZ,2000,1138138100.0,240799.0,4726.506754596157
Belize,BLZ,2001,1172045150.0,248379.0,4718.777151047391
Belize,BLZ,2002,1243912050.0,256009.0,4858.860625993618
Belize,BLZ,2003,1308280250.0,263780.0,4959.740124346046
Belize,BLZ,2004,1400202000.0,271688.0,5153.713082653632
Belize,BLZ,2005,1474298400.0,279731.0,5270.4147913531215
Belize,BLZ,2006,1590463100.0,287878.0,5524.7816783498565
Belize,BLZ,2007,1706190450.0,296100.0,5762.210233029382
Belize,BLZ,2008,1738453600.0,304361.0,5711.8145885970935
Belize,BLZ,2009,1688012750.0,312614.0,5399.671000019193
Belize,BLZ,2010,1748988400.0,320245.0,5461.4073599900075
Belize,BLZ,2011,1831576700.0,327298.0,5596.052221522894
Belize,BLZ,2012,1917083500.0,334414.0,5732.665199423469
Belize,BLZ,2013,2035191450.0,341627.0,5957.349536190055
Belize,BLZ,2014,2138242200.0,348923.0,6128.120530890769
Belize,BLZ,2015,2193095150.0,356333.0,6154.622642303688
Belize,BLZ,2016,2239604950.0,364705.0,6140.867139194692
Belize,BLZ,2017,2266028250.0,373202.0,6071.854518464531
Belize,BLZ,2018,2285915050.0,380226.0,6011.990368885873
Belize,BLZ,2019,2381187850.0,385829.0,6171.614497614228
Belize,BLZ,2020,2047284600.0,390812.0,5238.540781756958
Belize,BLZ,2021,2428606250.0,395346.0,6142.9893055703105
Belize,BLZ,2022,2846604350.0,402733.0,7068.217280431452
Belize,BLZ,2023,3052362650.0,411106.0,7424.758213210218
Belize,BLZ,2024,3203631800.0,417072.0,7681.244005831128
Bolivia,BOL,2000,8397855484.76908,8606326.0,975.7770603587501
Bolivia,BOL,2001,8141516928.39489,8752736.0,930.1682272143122
Bolivia,BOL,2002,7905485146.44351,8900355.0,888.2213289743511
Bolivia,BOL,2003,8082399639.54305,9050700.0,893.0137602111494
Bolivia,BOL,2004,8773451751.5121,9204287.0,953.1918932462776
Bolivia,BOL,2005,9549122905.32852,9360754.0,1020.1232620073682
Bolivia,BOL,2006,11451844902.2214,9521689.0,1202.7115044632733
Bolivia,BOL,2007,13120108008.3477,9685960.0,1354.5490594992855
Bolivia,BOL,2008,16674276285.8956,9850858.0,1692.6724845587662
Bolivia,BOL,2009,17339992193.7322,10016275.0,1731.181721122094
Bolivia,BOL,2010,19649723722.1034,10182345.0,1929.7837307715856
Bolivia,BOL,2011,23963164696.592,10348929.0,2315.521219306075
Bolivia,BOL,2012,27084497481.9103,10515807.0,2575.5985709808388
Bolivia,BOL,2013,30659338885.6729,10682608.0,2870.023770007558
Bolivia,BOL,2014,32996188017.3661,10848888.0,3041.43503162408
Bolivia,BOL,2015,33000198248.9146,11014705.0,2996.0128981134403
Bolivia,BOL,2016,33941126193.9219,11180020.0,3035.8734773213196
Bolivia,BOL,2017,45927439594.7902,11344587.0,4048.4011973983893
Bolivia,BOL,2018,48414038842.2576,11508368.0,4206.855293666104
Bolivia,BOL,2019,49056643589.0014,11671386.0,4203.154928557877
Bolivia,BOL,2020,42313784081.042,11816299.0,3580.96761778303
Bolivia,BOL,2021,47877892402.3155,11937360.0,4010.760536862045
Bolivia,BOL,2022,50959081953.6903,12077154.0,4219.461137424454
Bolivia,BOL,2023,52340206946.4544,12244159.0,4274.7082054761295
Bolivia,BOL,2024,54881327452.9667,12413315.0,4421.166098899987
Brazil,BRA,2000,655448188259.351,174018282.0,3766.5478633983466
Brazil,BRA,2001,559983704094.17,176301203.0,3176.289750525242
Brazil,BRA,2002,509795270685.19,178503484.0,2855.940171370493
Brazil,BRA,2003,558233724164.711,180622688.0,3090.6068907839035
Brazil,BRA,2004,669289321944.512,182675143.0,3663.822624978112
Brazil,BRA,2005,891633826625.407,184688101.0,4827.7816589029035
Brazil,BRA,2006,1107626711163.23,186653106.0,5934.145618574545
Brazil,BRA,2007,1397114247188.89,188552320.0,7409.690038228593
Brazil,BRA,2008,1695855391757.96,190367302.0,8908.333384679476
Brazil,BRA,2009,1666996294252.12,192079951.0,8678.658473065312
Brazil,BRA,2010,2208838108484.35,193701929.0,11403.28400386942
Brazil,BRA,2011,2616156606579.21,195284734.0,13396.626315804133
Brazil,BRA,2012,2465228293706.86,196876111.0,12521.72384544339
Brazil,BRA,2013,2472819362043.74,198478299.0,12458.890339662476
Brazil,BRA,2014,2456043766032.38,200085127.0,12274.994163021322
Brazil,BRA,2015,1802211999456.42,201675532.0,8936.195588944423
Brazil,BRA,2016,1795693265999.04,203218114.0,8836.285460256953
Brazil,BRA,2017,2063514688805.78,204703445.0,10080.507872282169
Brazil,BRA,2018,1916933708352.71,206107261.0,9300.66072904006
Brazil,BRA,2019,1873288158838.63,207455459.0,9029.833044010811
Brazil,BRA,2020,1476107292151.95,208660842.0,7074.194074957054
Brazil,BRA,2021,1670647464062.96,209550294.0,7972.536960806936
Brazil,BRA,2022,1951923832083.87,210306415.0,9281.332821368622
Brazil,BRA,2023,2191131869706.02,211140729.0,10377.589771919467
Brazil,BRA,2024,2185821648943.86,211998573.0,10310.54887781655
Chile,CHL,2000,78339750721.364,15503635.0,5052.992457663251
Chile,CHL,2001,71574739561.4329,15683849.0,4563.595298668899
Chile,CHL,2002,70264045939.2773,15857925.0,4430.847411579844
Chile,CHL,2003,76492579644.0605,16024752.0,4773.401775207535
Chile,CHL,2004,99075985773.6682,16187322.0,6120.591520553443
Chile,CHL,2005,122294145163.192,16348778.0,7480.323309986349
Chile,CHL,2006,153843518170.864,16509195.0,9318.656552961183
Chile,CHL,2007,172491076033.863,16671581.0,10346.413818453271
Chile,CHL,2008,179894594475.405,16838988.0,10683.218877251114
Chile,CHL,2009,171777900623.892,17009731.0,10098.801716728618
Chile,CHL,2010,217051209238.534,17181464.0,12632.87047241923
Chile,CHL,2011,251382573893.87,17351816.0,14487.39278320321
Chile,CHL,2012,267024782486.855,17519119.0,15241.906998111892
Chile,CHL,2013,277395018842.417,17687006.0,15683.54863691554
Chile,CHL,2014,259560978224.359,17864195.0,14529.676720633592
Chile,CHL,2015,242450355830.884,18047625.0,13433.920298703237
Chile,CHL,2016,249344863928.438,18267221.0,13649.85204528034
Chile,CHL,2017,276154259981.097,18558868.0,14879.908622718636
Chile,CHL,2018,295857562991.709,18893191.0,15659.480867562763
Chile,CHL,2019,278285058719.466,19197744.0,14495.716721686986
Chile,CHL,2020,254042159309.311,19370624.0,13114.815470545038
Chile,CHL,2021,315325547162.072,19456334.0,16206.832549342133
Chile,CHL,2022,301226575540.242,19553036.0,15405.616577407314
Chile,CHL,2023,335518054097.637,19658835.0,17067.03647991537
Chile,CHL,2024,330267137371.592,19764771.0,16709.889397230658
Colombia,COL,2000,99875074951.0278,39089934.0,2555.00751039968
Colombia,COL,2001,98200641203.3892,39709262.0,2472.9908403583327
Colombia,COL,2002,97945812802.8882,40324680.0,2428.9296977158456
Colombia,COL,2003,94644969157.0987,40937429.0,2311.9421876029073
Colombia,COL,2004,117092416666.245,41543171.0,2818.5719541304393
Colombia,COL,2005,145600529605.803,42128977.0,3456.066108745128
Colombia,COL,2006,161792958904.864,42691084.0,3789.8536121702605
Colombia,COL,2007,206229540926.312,43235374.0,4769.926147194009
Colombia,COL,2008,242504150472.931,43758808.0,5541.836296658972
Colombia,COL,2009,232468663109.595,44271541.0,5250.972924335184
Colombia,COL,2010,286498534094.963,44777319.0,6398.295844710198
Colombia,COL,2011,334966134804.887,45259614.0,7400.994069566899
Colombia,COL,2012,370691143018.039,45715810.0,8108.598382442288
Colombia,COL,2013,382093697077.685,46151584.0,8279.102556429807
Colombia,COL,2014,381240864422.407,46565429.0,8187.208248900853
Colombia,COL,2015,293492370193.166,46969940.0,6248.514905345121
Colombia,COL,2016,282720100286.228,47437512.0,5959.842503675742
Colombia,COL,2017,311866875156.879,48131078.0,6479.532312924282
Colombia,COL,2018,334198218098.276,49024465.0,6816.9681830954405
Colombia,COL,2019,323031701192.84,49907985.0,6472.54544924705
Colombia,COL,2020,270348342541.465,50629997.0,5339.687113579426
Colombia,COL,2021,318524633225.395,51188173.0,6222.621643976139
Colombia,COL,2022,345632492851.448,51737944.0,6680.445068544819
Colombia,COL,2023,366291836137.916,52321152.0,7000.836605010456
Colombia,COL,2024,418818154879.271,52886363.0,7919.208868253448
Costa Rica,CRI,2000,15013629661.8969,3937739.0,3812.7538828492443
Costa Rica,CRI,2001,15976174336.9721,4008947.0,3985.129845062082
Costa Rica,CRI,2002,16578820687.2881,4075705.0,4067.718514290926
Costa Rica,CRI,2003,17271760506.9483,4138784.0,4173.148564155148
Costa Rica,CRI,2004,18610594846.2083,4200078.0,4431.011720784305
Costa Rica,CRI,2005,20040642476.9817,4261240.0,4703.007217847787
Costa Rica,CRI,2006,22715540324.3032,4321340.0,5256.596408591594
Costa Rica,CRI,2007,26884700709.3146,4380248.0,6137.711999255431
Costa Rica,CRI,2008,30801745700.4514,4440056.0,6937.242615960565
Costa Rica,CRI,2009,30745714312.6417,4499791.0,6832.698299241387
Costa Rica,CRI,2010,37658616951.8038,4555962.0,8265.788202755819
Costa Rica,CRI,2011,42762613698.9636,4609833.0,9276.39107511348
Costa Rica,CRI,2012,47231655431.7355,4663934.0,10126.999102417722
Costa Rica,CRI,2013,50949668841.6696,4716147.0,10803.240196217293
Costa Rica,CRI,2014,52016408854.2658,4767119.0,10911.497878334021
Costa Rica,CRI,2015,56441920820.5194,4818038.0,11714.7105980732
Costa Rica,CRI,2016,58847019609.6549,4866998.0,12091.030160615413
Costa Rica,CRI,2017,60516044656.5206,4913177.0,12317.090277130377
Costa Rica,CRI,2018,62420164991.5374,4957818.0,12590.249378161401
Costa Rica,CRI,2019,64417670521.3545,4999553.0,12884.68599519887
Costa Rica,CRI,2020,62395610760.0492,5034320.0,12394.049396949182
Costa Rica,CRI,2021,64960725734.1965,5059988.0,12838.11853589307
Costa Rica,CRI,2022,69243626028.5936,5081765.0,13625.90084913285
Costa Rica,CRI,2023,86497941439.0174,5105525.0,16942.026811937536
Costa Rica,CRI,2024,95350423176.5962,5129910.0,18587.153220348155
Cuba,CUB,2000,30565400000.0,11109109.0,2751.381771481403
Cuba,CUB,2001,31682400000.0,11144132.0,2842.9670431039403
Cuba,CUB,2002,33590500000.0,11177418.0,3005.2110424786833
Cuba,CUB,2003,35901200000.0,11209383.0,3202.781098656367
Cuba,CUB,2004,38203000000.0,11238756.0,3399.219628934021
Cuba,CUB,2005,42643836100.0,11262554.0,3786.3379922529116
Cuba,CUB,2006,48835925925.9259,11278550.0,4329.982659643829
Cuba,CUB,2007,54262870370.3704,11287272.0,4807.438889606842
Cuba,CUB,2008,56302129629.6296,11291762.0,4986.124364791748
Cuba,CUB,2009,57481481481.4815,11294719.0,5089.23519757167
Cuba,CUB,2010,59562962962.963,11297409.0,5272.267558248355
Cuba,CUB,2011,68990000000.0,11301571.0,6104.461052361658
Cuba,CUB,2012,73141000000.0,11303175.0,6470.83673392653
Cuba,CUB,2013,77148000000.0,11298167.0,6828.364282453959
Cuba,CUB,2014,80656100000.0,11285775.0,7146.704590513279
Cuba,CUB,2015,87132800000.0,11275065.0,7727.919972079983
Cuba,CUB,2016,91370407900.0,11265612.0,8110.558742836164
Cuba,CUB,2017,96850649700.0,11247829.0,8610.608296054288
Cuba,CUB,2018,100050036100.0,11227118.0,8911.462059987256
Cuba,CUB,2019,103427600000.0,11202846.0,9232.261159351829
Cuba,CUB,2020,107352000000.0,11176354.0,9605.27914559614
Cuba,CUB,2021,,11122168.0,
Cuba,CUB,2022,,11059820.0,
Cuba,CUB,2023,,11019931.0,
Cuba,CUB,2024,,10979783.0,
Dominican Republic,DOM,2000,24305780628.6677,8584190.0,2831.458836380334
Dominican Republic,DOM,2001,25601823687.5742,8720283.0,2935.8936731266863
Dominican Republic,DOM,2002,27137440786.2562,8852235.0,3065.6032952419587
Dominican Republic,DOM,2003,21403167848.1444,8980620.0,2383.261717803938
Dominican Republic,DOM,2004,22322387382.494,9104892.0,2451.691616165683
Dominican Republic,DOM,2005,35777560683.9366,9225034.0,3878.3120673524454
Dominican Republic,DOM,2006,37879830084.2627,9341183.0,4055.1427034737144
Dominican Republic,DOM,2007,43965458508.5056,9455658.0,4649.645588758138
Dominican Republic,DOM,2008,48091433554.186,9573130.0,5023.585134035158
Dominican Republic,DOM,2009,48223781476.8909,9695265.0,4973.951869999521
Dominican Republic,DOM,2010,53801053352.5005,9820175.0,5478.6247039895425
Dominican Republic,DOM,2011,57948261615.957,9945621.0,5826.510141091944
Dominican Republic,DOM,2012,60561635555.6383,10070411.0,6013.819650026032
Dominican Republic,DOM,2013,62555417414.582,10193833.0,6136.594293293014
Dominican Republic,DOM,2014,67014329099.5549,10315528.0,6496.4516697114195
Dominican Republic,DOM,2015,70966782572.4386,10434829.0,6800.953093954736
Dominican Republic,DOM,2016,75552902635.7075,10551430.0,7160.442009823077
Dominican Republic,DOM,2017,79070274743.1658,10666843.0,7412.715715715119
Dominican Republic,DOM,2018,84994732049.3461,10782053.0,7882.98221584944
Dominican Republic,DOM,2019,89146130744.723,10894043.0,8183.01623600375
Dominican Republic,DOM,2020,78546672406.8291,11008300.0,7135.222732558987
Dominican Republic,DOM,2021,94850719516.7127,11123476.0,8527.075485820504
Dominican Republic,DOM,2022,113478087134.8,11230734.0,10104.244934908083
Dominican Republic,DOM,2023,120456239153.739,11331265.0,10630.431743829044
Dominican Republic,DOM,2024,124282245638.568,11427557.0,10875.661844309156
Ecuador,ECU,2000,17539454727.3637,12689206.0,1382.2342175990918
Ecuador,ECU,2001,23127055000.0,12910740.0,1791.303596850374
Ecuador,ECU,2002,27054197000.0,13138472.0,2059.1585535974045
Ecuador,ECU,2003,30965208000.0,13372306.0,2315.622152230139
Ecuador,ECU,2004,35194947000.0,13608701.0,2586.2091466334664
Ecuador,ECU,2005,40278849000.0,13846163.0,2909.0260601438827
Ecuador,ECU,2006,45690762000.0,14086131.0,3243.6701035933856
Ecuador,ECU,2007,49848725000.0,14328773.0,3478.9248877067143
Ecuador,ECU,2008,61139438000.0,14575202.0,4194.757506619805
Ecuador,ECU,2009,60094978000.0,14825954.0,4053.36331139298
Ecuador,ECU,2010,68151329000.0,15076695.0,4520.30959039763
Ecuador,ECU,2011,78986648000.0,15326227.0,5153.691642437503
Ecuador,ECU,2012,87735048000.0,15572194.0,5634.083931910944
Ecuador,ECU,2013,96570334000.0,15807128.0,6109.290315103414
Ecuador,ECU,2014,102717794000.0,16035124.0,6405.799793004407
Ecuador,ECU,2015,97209558000.0,16266225.0,5976.159680565097
Ecuador,ECU,2016,97671433000.0,16505139.0,5917.63771271481
Ecuador,ECU,2017,104467486000.0,16759519.0,6233.322447977176
Ecuador,ECU,2018,107478961000.0,17049547.0,6303.918866583376
Ecuador,ECU,2019,107595830000.0,17340021.0,6205.057652467664
Ecuador,ECU,2020,95865473000.0,17546065.0,5463.645153485981
Ecuador,ECU,2021,107179074000.0,17682454.0,6061.323501817112
Ecuador,ECU,2022,116133121000.0,17823897.0,6515.585284183364
Ecuador,ECU,2023,121147057000.0,17980083.0,6737.847483796376
Ecuador,ECU,2024,124676074700.0,18135478.0,6874.705739765999
El Salvador,SLV,2000,11784927700.0,5943366.0,1982.8709354261541
El Salvador,SLV,2001,12282533600.0,5968060.0,2058.044590704517
El Salvador,SLV,2002,12664190300.0,5986631.0,2115.4118735562624
El Salvador,SLV,2003,13243892200.0,5998599.0,2207.830895180691
El Salvador,SLV,2004,13724810900.0,6004671.0,2285.6890743889217
El Salvador,SLV,2005,14698000000.0,6005578.0,2447.3914084539406
El Salvador,SLV,2006,15999890000.0,6002319.0,2665.618071948525
El Salvador,SLV,2007,17011750000.0,6009824.0,2830.6569377073274
El Salvador,SLV,2008,17986890000.0,6029297.0,2983.2482957797565
El Salvador,SLV,2009,17601620000.0,6048279.0,2910.186517520108
El Salvador,SLV,2010,18447920000.0,6068249.0,3040.0730095287786
El Salvador,SLV,2011,20283780000.0,6090127.0,3330.6004948665272
El Salvador,SLV,2012,21386150000.0,6113975.0,3497.912569155091
El Salvador,SLV,2013,21990960000.0,6138839.0,3582.266940051694
