Pais,ISO3,Año,PIB,Poblacion,PIB_per_capita
El Salvador,SLV,2014,22593470000.0,6162955.0,3666.012489138733
El Salvador,SLV,2015,23438240000.0,6183676.0,3790.3408910816156
El Salvador,SLV,2016,24191430000.0,6200800.0,3901.3401496581087
El Salvador,SLV,2017,24979190000.0,6213533.0,4020.1267137391883
El Salvador,SLV,2018,26020850000.0,6219807.0,4183.546209713581
El Salvador,SLV,2019,26881140000.0,6222318.0,4320.116715346275
El Salvador,SLV,2020,24921190000.0,6234673.0,3997.192795837087
El Salvador,SLV,2021,29043140000.0,6255782.0,4642.607431013421
El Salvador,SLV,2022,31870120000.0,6280319.0,5074.602102218056
El Salvador,SLV,2023,33853940000.0,6309624.0,5365.444913991705
El Salvador,SLV,2024,35364960000.0,6338193.0,5579.659691650286
Guatemala,GTM,2000,19288929030.0508,11697592.0,1648.9657897155928
Guatemala,GTM,2001,18405220247.4412,11969422.0,1537.6866357825131
Guatemala,GTM,2002,20444205991.025,12246915.0,1669.3351746970566
Guatemala,GTM,2003,21576351798.9145,12525842.0,1722.5470191077375
Guatemala,GTM,2004,23577298094.6571,12807402.0,1840.911848839999
Guatemala,GTM,2005,26783389293.922,13087629.0,2046.4661165075813
Guatemala,GTM,2006,29744246827.1839,13367459.0,2225.123475387798
Guatemala,GTM,2007,33567850824.1039,13652040.0,2458.815739193842
Guatemala,GTM,2008,38503720224.3166,13935174.0,2763.0598817292557
Guatemala,GTM,2009,37126148264.6383,14215611.0,2611.6463277335247
Guatemala,GTM,2010,40676578423.4871,14500112.0,2805.2596023732162
Guatemala,GTM,2011,46876006272.2387,14792126.0,3168.9837060770506
Guatemala,GTM,2012,49593929487.1263,15089647.0,3286.619593362674
Guatemala,GTM,2013,52996420177.4409,15387337.0,3444.1580227586423
Guatemala,GTM,2014,57852159007.6243,15681725.0,3689.145104102023
Guatemala,GTM,2015,62186066547.6566,15971743.0,3893.5053329906823
Guatemala,GTM,2016,66053408205.8838,16268760.0,4060.1378473764316
Guatemala,GTM,2017,71653780740.4226,16567357.0,4324.997689156007
Guatemala,GTM,2018,73328356007.6152,16845685.0,4352.9459328970715
Guatemala,GTM,2019,77172331693.4093,17103803.0,4511.998395526965
Guatemala,GTM,2020,77719468248.3666,17357325.0,4477.617850006645
Guatemala,GTM,2021,86455522272.7383,17598650.0,4912.622404146812
Guatemala,GTM,2022,95641446500.6523,17847877.0,5358.701569976771
Guatemala,GTM,2023,104368755054.601,18124838.0,5758.327608478542
Guatemala,GTM,2024,113199581158.203,18406359.0,6150.025714385067
Haiti,HTI,2000,6813566098.8675,8303151.0,820.6000467614645
Haiti,HTI,2001,6331970324.31022,8455918.0,748.8211598445278
Haiti,HTI,2002,6205847213.6351,8607641.0,720.9695680425218
Haiti,HTI,2003,5071947798.27263,8759912.0,578.9952910797083
Haiti,HTI,2004,6087360684.2969,8910263.0,683.1852981552732
Haiti,HTI,2005,7030149730.33692,9061273.0,775.8457040569156
Haiti,HTI,2006,7638739122.67242,9216562.0,828.8057002895895
Haiti,HTI,2007,9228637767.69009,9373296.0,984.5669834485212
Haiti,HTI,2008,10432962634.8748,9530774.0,1094.660584216434
Haiti,HTI,2009,11597002834.7786,9689581.0,1196.852870601794
Haiti,HTI,2010,11859312725.1448,9803294.0,1209.7273350309397
Haiti,HTI,2011,13008746038.8867,9914904.0,1312.0395355201322
Haiti,HTI,2012,13708925477.1304,10069771.0,1361.3939658737422
Haiti,HTI,2013,14902488604.2421,10222362.0,1457.832211796266
Haiti,HTI,2014,15146883497.6331,10373235.0,1460.1889861391458
Haiti,HTI,2015,14849629308.6025,10523242.0,1411.1268474679666
Haiti,HTI,2016,14069277526.2278,10671457.0,1318.4026816795308
Haiti,HTI,2017,15093357161.1498,10817754.0,1395.2394518446065
Haiti,HTI,2018,16403864617.8458,10962362.0,1496.3804897015625
Haiti,HTI,2019,15016090929.5125,11105163.0,1352.1720419153237
Haiti,HTI,2020,14508222518.3018,11243848.0,1290.3253866738326
Haiti,HTI,2021,20944387975.7051,11374586.0,1841.331893372216
Haiti,HTI,2022,20253551920.5516,11503606.0,1760.6263566877726
Haiti,HTI,2023,19850585722.3241,11637398.0,1705.7580846099877
Haiti,HTI,2024,25224154990.7946,11772557.0,2142.623305267887
Honduras,HND,2000,7186638029.05875,6577773.0,1092.564007462518
Honduras,HND,2001,7651162302.3456,6757993.0,1132.1648753328984
Honduras,HND,2002,7858255412.86038,6938859.0,1132.4996534531658
Honduras,HND,2003,8230391346.67228,7119213.0,1156.081626813565
Honduras,HND,2004,8869299234.3377,7298994.0,1215.1399541276098
Honduras,HND,2005,9757012696.56212,7478355.0,1304.7003915382622
Honduras,HND,2006,10917477066.1429,7656832.0,1425.8478005189222
Honduras,HND,2007,12361257680.5627,7834798.0,1577.7378919740752
Honduras,HND,2008,13881731875.7466,8012587.0,1732.4906270280246
Honduras,HND,2009,14587496229.1811,8189899.0,1781.157036146734
Honduras,HND,2010,15839344591.9842,8365878.0,1893.3272266203498
Honduras,HND,2011,17710275685.4074,8540583.0,2073.6612108807326
Honduras,HND,2012,18528554397.5695,8715076.0,2126.0347468650302
Honduras,HND,2013,18499729214.904,8889278.0,2081.1284352794455
Honduras,HND,2014,19756533971.8698,9063122.0,2179.8817197727008
Honduras,HND,2015,20979791685.416,9237305.0,2271.2026598034818
Honduras,HND,2016,21717604952.1835,9412380.0,2307.344683510812
Honduras,HND,2017,23136247990.5977,9588137.0,2413.0076562941995
Honduras,HND,2018,24067750760.499,9765210.0,2464.6424153191792
Honduras,HND,2019,24882225741.8119,9943633.0,2502.3274432807307
Honduras,HND,2020,23352232483.755,10119640.0,2307.614943195114
Honduras,HND,2021,28144331506.6149,10289877.0,2735.1475150397714
Honduras,HND,2022,31426041806.7985,10463872.0,3003.2899682639945
Honduras,HND,2023,34355805527.9795,10644851.0,3227.4576250977584
Honduras,HND,2024,37093565854.0437,10825703.0,3426.4348332892287
Mexico,MEX,2000,742061329749.127,98625552.0,7524.027138009093
Mexico,MEX,2001,796064590549.136,100099099.0,7952.764795107057
Mexico,MEX,2002,810666116401.915,101548624.0,7983.033983817595
Mexico,MEX,2003,765549967703.273,102978515.0,7434.074648515498
Mexico,MEX,2004,819459227375.022,104394131.0,7849.667596495649
Mexico,MEX,2005,917571853529.104,105811504.0,8671.758918851621
Mexico,MEX,2006,1020265057882.01,107253666.0,9512.635753467019
Mexico,MEX,2007,1102355554971.95,108774360.0,10134.332713811877
Mexico,MEX,2008,1161553459715.1,110374288.0,10523.768540324356
Mexico,MEX,2009,943437415024.633,111999721.0,8423.569332147114
Mexico,MEX,2010,1105424238731.09,113623895.0,9728.800783770792
Mexico,MEX,2011,1229013703416.76,115243504.0,10664.494403231265
Mexico,MEX,2012,1255110424817.79,116818208.0,10744.133524268665
Mexico,MEX,2013,1327436290282.67,118343573.0,11216.800850542766
Mexico,MEX,2014,1364507717614.13,119784261.0,11391.377349768263
Mexico,MEX,2015,1213294467716.88,121072306.0,10021.23861188272
Mexico,MEX,2016,1112233497452.7,122251351.0,9097.923976747708
Mexico,MEX,2017,1190721475906.0,123400057.0,9649.278167724024
Mexico,MEX,2018,1256300182879.73,124573711.0,10084.793756202142
Mexico,MEX,2019,1304106203902.45,125762982.0,10369.555358527121
Mexico,MEX,2020,1121064767308.42,126799054.0,8841.270750398658
Mexico,MEX,2021,1316569466685.95,127648148.0,10314.050672211475
Mexico,MEX,2022,1466934724293.06,128613117.0,11405.794047375899
Mexico,MEX,2023,1798317581486.88,129739759.0,13860.959780932535
Mexico,MEX,2024,1856365616165.94,130861007.0,14185.78122485287
Nicaragua,NIC,2000,5109587049.97449,5022633.0,1017.3124434882043
Nicaragua,NIC,2001,5351752034.2221,5087825.0,1051.8742358909947
Nicaragua,NIC,2002,5223727302.54906,5149909.0,1014.3339042590966
Nicaragua,NIC,2003,5322228350.58068,5210963.0,1021.3521666879385
Nicaragua,NIC,2004,5792932838.40051,5272912.0,1098.6211866233516
Nicaragua,NIC,2005,6321324279.14826,5342105.0,1183.3021401017502
Nicaragua,NIC,2006,6763672380.61154,5418855.0,1248.1737157778794
Nicaragua,NIC,2007,7423375014.75729,5497243.0,1350.3814575337656
Nicaragua,NIC,2008,8496967596.77008,5576593.0,1523.6843708640884
Nicaragua,NIC,2009,8298702489.0801,5656601.0,1467.0828805284482
Nicaragua,NIC,2010,8758602232.98358,5737450.0,1526.5670695140836
Nicaragua,NIC,2011,9774329332.71276,5819051.0,1679.7119208463307
Nicaragua,NIC,2012,10532017231.8253,5901287.0,1784.6983601755517
Nicaragua,NIC,2013,10982988249.2103,5983845.0,1835.4399636371431
Nicaragua,NIC,2014,11880438824.4494,6066492.0,1958.3704757954679
Nicaragua,NIC,2015,12756696261.0676,6149417.0,2074.456206347301
Nicaragua,NIC,2016,13286093388.4752,6232666.0,2131.687048283223
Nicaragua,NIC,2017,13785893007.4769,6316231.0,2182.6138099567447
Nicaragua,NIC,2018,13025221974.232,6400080.0,2035.1654939050763
Nicaragua,NIC,2019,12699023614.245,6483657.0,1958.6205152809596
Nicaragua,NIC,2020,12726422432.4868,6565267.0,1938.4470475438088
Nicaragua,NIC,2021,14209020361.8508,6644741.0,2138.3858846944972
Nicaragua,NIC,2022,15634572502.2294,6730654.0,2322.8905396458354
Nicaragua,NIC,2023,17805842283.8725,6823613.0,2609.444920729312
Nicaragua,NIC,2024,19693982967.5926,6916140.0,2847.5396633949863
Panama,PAN,2000,11966497048.6488,3010369.0,3975.093102755443
Panama,PAN,2001,12252906340.6841,3069537.0,3991.7767209465464
Panama,PAN,2002,12800851270.5514,3129344.0,4090.586164560815
Panama,PAN,2003,13603456003.2851,3189807.0,4264.66428949623
Panama,PAN,2004,15100203361.784,3251155.0,4644.565811775815
Panama,PAN,2005,16623906739.3121,3313026.0,5017.741104148322
Panama,PAN,2006,18659721513.0123,3375024.0,5528.767058549005
Panama,PAN,2007,21717433808.2684,3437490.0,6317.817305146604
Panama,PAN,2008,25721327955.2772,3500648.0,7347.590490468393
Panama,PAN,2009,27791215547.3487,3564381.0,7796.926183634326
Panama,PAN,2010,30231009532.9507,3628535.0,8331.464222599672
Panama,PAN,2011,35687738251.8135,3693505.0,9662.295909119792
Panama,PAN,2012,41595439720.9767,3759256.0,11064.806366200306
Panama,PAN,2013,46949496479.4008,3825329.0,12273.32249837878
Panama,PAN,2014,51427104881.9655,3892101.0,13213.198959113728
Panama,PAN,2015,55767806073.1781,3960035.0,14082.65484349964
Panama,PAN,2016,59760858717.8359,4029086.0,14832.36116524589
Panama,PAN,2017,64327688826.3137,4098707.0,15694.629751849472
Panama,PAN,2018,67316471181.2488,4167860.0,16151.327343348577
Panama,PAN,2019,69778991192.5571,4234700.0,16477.90662681113
Panama,PAN,2020,57059846521.5327,4293261.0,13290.560839774871
Panama,PAN,2021,67396392506.2378,4345405.0,15509.806912413871
Panama,PAN,2022,76479304470.9375,4400773.0,17378.607001755714
Panama,PAN,2023,83812155244.3352,4458759.0,18797.193399404456
Panama,PAN,2024,86523959131.7472,4515577.0,19161.218850159614
Paraguay,PRY,2000,8855705139.55857,5100868.0,1736.1172921076513
Paraguay,PRY,2001,8495806432.18467,5187689.0,1637.6861512293183
Paraguay,PRY,2002,7196260656.84556,5261328.0,1367.7650693599714
Paraguay,PRY,2003,7691367471.17992,5326436.0,1443.9988523620523
Paraguay,PRY,2004,9624440836.29309,5388175.0,1786.2153393854303
Paraguay,PRY,2005,10737500188.1123,5448097.0,1970.8716985237784
Paraguay,PRY,2006,13429430050.261,5505148.0,2439.4312469457677
Paraguay,PRY,2007,17856393235.4338,5559386.0,3211.936216595466
Paraguay,PRY,2008,24615267663.5385,5613574.0,4384.954694378038
Paraguay,PRY,2009,22355151162.0031,5671236.0,3941.8481547943165
Paraguay,PRY,2010,27260886405.2341,5737971.0,4750.962736694574
Paraguay,PRY,2011,33756238766.4931,5814626.0,5805.40154542925
Paraguay,PRY,2012,33271921136.3071,5897008.0,5642.169916728466
Paraguay,PRY,2013,38501122141.4135,5982445.0,6435.6834273300465
Paraguay,PRY,2014,40377929295.6522,6069811.0,6652.254789424613
Paraguay,PRY,2015,36211447840.1027,6159103.0,5879.337923087615
Paraguay,PRY,2016,36089700222.9546,6249126.0,5775.159633995953
Paraguay,PRY,2017,38997129473.5613,6338660.0,6152.267115377904
Paraguay,PRY,2018,40225448340.6341,6427382.0,6258.449916409839
Paraguay,PRY,2019,37925338329.156,6515058.0,5821.181995487377
Paraguay,PRY,2020,35432178068.1756,6603739.0,5365.472207211036
Paraguay,PRY,2021,39950899938.7474,6684182.0,5976.931797899489
Paraguay,PRY,2022,41952910858.0846,6760464.0,6205.625953793202
Paraguay,PRY,2023,43118053174.5461,6844146.0,6299.9902653371355
Paraguay,PRY,2024,44458118397.4445,6929153.0,6416.09708970844
Peru,PER,2000,51744749133.213,26598331.0,1945.4133845169833
Peru,PER,2001,52030158775.4055,26964601.0,1929.572730388464
Peru,PER,2002,54777553515.0809,27288217.0,2007.3701962675284
Peru,PER,2003,58731030121.8671,27580490.0,2129.441141976343
Peru,PER,2004,66768703497.5687,27852190.0,2397.251472777139
Peru,PER,2005,76060606060.6061,28101180.0,2706.6694729760848
Peru,PER,2006,88643193061.748,28324491.0,3129.5599649698206
Peru,PER,2007,102170981144.136,28530699.0,3581.089308191713
Peru,PER,2008,120550599815.441,28719041.0,4197.584446341401
Peru,PER,2009,120822986521.479,28896811.0,4181.187554622516
Peru,PER,2010,147527631520.729,29086019.0,5072.1149401961475
Peru,PER,2011,171761737046.585,29304086.0,5861.357936452445
Peru,PER,2012,192650021648.583,29550366.0,6519.378529815265
Peru,PER,2013,201175543571.392,29817919.0,6746.800256966021
Peru,PER,2014,200786250582.943,30115826.0,6667.134103608614
Peru,PER,2015,189802976285.619,30457600.0,6231.71150338894
Peru,PER,2016,191898104390.379,30866494.0,6217.035999954482
Peru,PER,2017,211007984080.911,31324637.0,6736.166937254884
Peru,PER,2018,222597009739.235,31897584.0,6978.491215486257
Peru,PER,2019,228346006003.648,32449303.0,7037.008036926032
Peru,PER,2020,201409694755.934,32838579.0,6133.325524101819
Peru,PER,2021,226328766459.634,33155882.0,6826.202556144759
Peru,PER,2022,246065570308.155,33475438.0,7350.630343004175
Peru,PER,2023,266958720837.988,33845617.0,7887.541859201089
Peru,PER,2024,289221969062.941,34217848.0,8452.37167056622
Uruguay,URY,2000,22823270892.1094,3266206.0,6987.700987662567
Uruguay,URY,2001,20898761742.2386,3274251.0,6382.761047408583
Uruguay,URY,2002,13606515722.5864,3278867.0,4149.761403126872
Uruguay,URY,2003,12045638351.8507,3281186.0,3671.123292568815
Uruguay,URY,2004,13686329890.1191,3283148.0,4168.660654383872
Uruguay,URY,2005,17362857683.8545,3285771.0,5284.2567798713
Uruguay,URY,2006,19741420739.8901,3289506.0,6001.33294783171
Uruguay,URY,2007,23797773024.3992,3295153.0,7222.054036458762
Uruguay,URY,2008,31119602538.8322,3302177.0,9423.965625958936
Uruguay,URY,2009,32708319077.5179,3310091.0,9881.3957312708
Uruguay,URY,2010,41950361211.9581,3318580.0,12641.057684900801
Uruguay,URY,2011,50342406067.0777,3326825.0,15132.26757255873
Uruguay,URY,2012,54232266358.7811,3335401.0,16259.594081425621
Uruguay,URY,2013,61337621933.7857,3345337.0,18335.259477232248
Uruguay,URY,2014,61496186973.902,3356334.0,18322.427676715728
Uruguay,URY,2015,57680327998.6689,3368017.0,17125.90168002979
Uruguay,URY,2016,57480787465.2716,3379283.0,17009.75842072759
Uruguay,URY,2017,65005997963.4822,3388438.0,19184.650261708255
Uruguay,URY,2018,65344577415.7535,3394534.0,19249.940467750064
Uruguay,URY,2019,62222313618.8454,3397206.0,18315.73169800283
Uruguay,URY,2020,53559359261.826,3398968.0,15757.53559957787
Uruguay,URY,2021,60739084240.8633,3396695.0,17881.818721098978
Uruguay,URY,2022,70594110920.0358,3390913.0,20818.61460911436
Uruguay,URY,2023,77991666837.7382,3388081.0,23019.422156004595
Uruguay,URY,2024,80961511073.5797,3386588.0,23906.513302940806
"Venezuela, RB",VEN,2000,117146466002.661,24526708.0,4776.281676393791
"Venezuela, RB",VEN,2001,122911036746.729,24979922.0,4920.393136004548
"Venezuela, RB",VEN,2002,92893587733.6549,25435671.0,3652.0989650186507
"Venezuela, RB",VEN,2003,83620628582.1082,25892703.0,3229.5055708207906
"Venezuela, RB",VEN,2004,112451400424.964,26340838.0,4269.089708723922
"Venezuela, RB",VEN,2005,145513489651.872,26785804.0,5432.485418465393
"Venezuela, RB",VEN,2006,183477522123.894,27224686.0,6739.380653422192
"Venezuela, RB",VEN,2007,230364012575.687,27649363.0,8331.62096991844
"Venezuela, RB",VEN,2008,315953388510.678,28053696.0,11262.451425675888
"Venezuela, RB",VEN,2009,329787628928.472,28438298.0,11596.602192173103
"Venezuela, RB",VEN,2010,393192354510.653,28813101.0,13646.304662266411
"Venezuela, RB",VEN,2011,316482190800.364,29185212.0,10843.92297031675
"Venezuela, RB",VEN,2012,372592062768.06,29553826.0,12607.23612462427
"Venezuela, RB",VEN,2013,258930655486.37,29912198.0,8656.356697236692
"Venezuela, RB",VEN,2014,214689614732.719,30254079.0,7096.220471055126
"Venezuela, RB",VEN,2015,125449241571.391,30573972.0,4103.138498700496
"Venezuela, RB",VEN,2016,112915034262.314,30765720.0,3670.15737848209
"Venezuela, RB",VEN,2017,115883275162.586,30565323.0,3791.331606820775
"Venezuela, RB",VEN,2018,102021093964.682,29807592.0,3422.6546701485313
"Venezuela, RB",VEN,2019,73014084091.3,28938098.0,2523.1127523066652
"Venezuela, RB",VEN,2020,42838020721.1995,28444077.0,1506.0436210041023
"Venezuela, RB",VEN,2021,56614976854.5499,28237826.0,2004.9339794979223
"Venezuela, RB",VEN,2022,89013255584.7499,28213017.0,3155.04207099687
"Venezuela, RB",VEN,2023,102376526555.948,28300854.0,3617.4359457826963
"Venezuela, RB",VEN,2024,119802963257.783,28405543.0,4217.591026433925
